post_id,score,top_comment_id,verdict,date,time
18f27ok,12734,kcrbnzd,NTA,2023-12-10,12:06:20
18ye4hg,12686,kgaauq3,NTA,2024-01-04,14:13:19
14gf55p,12698,jp5ctw5,YTA,2023-06-22,21:10:02
14ac6cp,12695,jo9nij1,NTA,2023-06-15,20:17:01
12jc690,12680,jfxlm5w,NTA,2023-04-12,06:07:03
16ka136,12671,k0uiq8h,NTA,2023-09-16,15:16:56
18xr6e3,12702,kg6370m,NTA,2024-01-03,19:09:24
14yqnkk,12675,jru55o7,YTA,2023-07-13,17:17:21
17d5qyu,12671,k5uhlja,NTA,2023-10-21,15:58:55
17bljp2,12651,k5k3286,NTA,2023-10-19,15:15:12
13q2n1f,12594,jlh9jw9,NTA,2023-05-23,22:15:16
12qyzfj,12523,jgrypx1,YTA,2023-04-18,18:17:23
15vwnkc,12594,jwxqrme,NTA,2023-08-20,00:37:46
16fc78t,12601,k00vbpl,NTA,2023-09-10,21:23:30
1afl582,12702,koaxal9,NTA,2024-01-31,16:00:18
1ag4x9k,12487,koekod6,NTA,2024-02-01,06:53:44
1b9893v,13389,ktul6vg,NTA,2024-03-07,23:00:08
1854x02,12493,kazdvke,NTA,2023-11-27,15:00:54
15nhxbe,12500,jvlxsia,NTA,2023-08-10,16:59:25
16dcfjs,12441,jzohhiu,NTA,2023-09-08,14:42:31
17kcf03,12451,k76zm2b,ESH,2023-10-31,03:58:19
13qi0ic,12390,jlesv9y,NTA,2023-05-24,10:46:15
16wd0ez,12411,k2wc1sc,NTA,2023-09-30,17:44:30
13f8uon,12341,jjttlj1,NTA,2023-05-12,03:05:59
1atywpy,12366,kr0ie9b,NTA,2024-02-18,17:05:56
17g77c9,12265,k6es1yc,YTA,2023-10-25,15:19:28
13wlo9w,12290,jmc1yw6,ESH,2023-05-31,13:01:14
14kce5t,12259,jpppgl7,NTA,2023-06-27,12:27:51
15cir2e,12284,jtwjxaf,YTA,2023-07-29,04:25:31
16utj95,12251,k2n5m4r,NTA,2023-09-28,22:16:33
151j85k,12241,js9a75m,YTA,2023-07-16,22:10:00
1b1erbc,12272,ksedik9,NTA,2024-02-27,15:36:23
12qn66f,12225,jgqsje2,NTA,2023-04-18,13:30:41
14braec,12196,jogwljh,NTA,2023-06-17,13:33:53
14l8r7b,12174,jpvehld,NTA,2023-06-28,12:54:00
1905uij,12274,kgmac6s,NTA,2024-01-06,18:02:10
1aqfbnf,12165,kqckbdx,NTA,2024-02-14,05:27:28
149osil,12151,jo6c8bc,YTA,2023-06-15,01:13:21
15ek5hy,12174,ju87p2e,NTA,2023-07-31,16:01:48
1auoj67,12199,kr55pjb,NTA,2024-02-19,14:26:53
156yjnq,12091,jt23z1d,NTA,2023-07-22,23:21:18
12pw8zf,12111,jgnumse,NTA,2023-04-17,20:49:08
167zp6m,12079,jysluqv,NTA,2023-09-02,11:08:12
13qbrl5,12113,jle1dml,ESH,2023-05-24,05:02:30
12cmik8,12006,jf371bh,YTA,2023-04-05,14:39:24
1499qbf,12021,jo3ztq4,YTA,2023-06-14,14:45:00
140caq1,11994,jmuy9xx,NTA,2023-06-04,12:58:15
1be3glw,12162,kuqywit,NTA,2024-03-13,21:31:18
158qzmn,12035,jtbl15d,NTA,2023-07-24,23:35:50
161uyp7,11970,jxttkzn,NTA,2023-08-26,13:15:30
158haia,11987,jt9ysev,NTA,2023-07-24,17:35:08
13j9za1,12039,jke2s6l,NTA,2023-05-16,16:28:44
15jrkdu,11981,jv2k88t,YTA,2023-08-06,14:53:54
17pzgyb,11945,k8ay45s,NTA,2023-11-07,17:27:59
18nlf72,11920,kebdfqe,NTA,2023-12-21,12:00:05
15wk9bc,11888,jx1hs9g,NTA,2023-08-20,19:20:49
17hwni7,11888,k6qiwm7,NTA,2023-10-27,20:26:23
13wsq6e,11895,jmd7s4r,NTA,2023-05-31,17:37:24
12xv9s0,11915,jhkdu6x,YTA,2023-04-24,20:29:03
12il8sr,11859,jftxj9h,NTA,2023-04-11,14:17:26
14fhcla,11864,jp056vs,YTA,2023-06-21,19:46:26
156n9q2,11905,jt11iqs,NTA,2023-07-22,15:36:41
1b36qs7,11939,ksqcit0,NTA,2024-02-29,18:00:34
15mb8ih,11833,jvibtff,YTA,2023-08-09,10:18:33
16jqw93,11822,k0rhj91,NTA,2023-09-15,22:27:16
1516wd0,11768,js7699h,NTA,2023-07-16,13:55:14
15uh6rx,11785,jwpg22b,NTA,2023-08-18,10:52:20
17fc985,11705,k68ty2x,NTA,2023-10-24,13:01:24
17m3g2y,11771,k7i8qe7,NTA,2023-11-02,13:26:06
154ht5z,11812,jsoytoh,NTA,2023-07-20,05:21:30
15mnupx,11747,jvhaqtw,YTA,2023-08-09,18:47:52
17wmiss,11680,k9hwfjs,NTA,2023-11-16,13:11:28
181woct,11672,kaf4ieh,NTA,2023-11-23,08:32:44
1atxyxp,11745,kr0dp3l,NTA,2024-02-18,16:27:22
1bmhkfw,12334,kwbln48,NTA,2024-03-24,10:22:20
17u86yq,11648,k91x59r,NTA,2023-11-13,10:58:13
174cujt,11608,k48lhyb,NTA,2023-10-10,04:50:08
1913ylc,11754,kgsqy99,NTA,2024-01-07,22:02:35
13a76uv,11601,jj5ipxg,NTA,2023-05-07,00:24:41
167l2va,11560,jyqc9f9,NTA,2023-09-01,22:24:55
15olvi7,11628,jvsnha9,NTA,2023-08-11,21:51:06
13xl8ta,11590,jmhpo10,NTA,2023-06-01,15:55:21
12m7nsu,11590,jg9gubx,NTA,2023-04-14,18:30:47
14oxwis,11603,jqfd80q,NTA,2023-07-02,20:11:14
17mzl6c,11586,k7q6wso,YTA,2023-11-03,16:55:34
13p1s9t,11559,jl79hrp,NTA,2023-05-22,20:12:20
1bjybyc,11829,kvuiw3y,NTA,2024-03-21,04:38:09
174pgvq,11545,k4alt5p,NTA,2023-10-10,16:29:14
13afch6,11536,jj6m34e,NTA,2023-05-07,06:37:07
1acd371,11515,kjtcu07,NTA,2024-01-27,15:20:27
16dehhl,11510,jzprnv5,NTA,2023-09-08,16:02:46
17csk8t,11497,k5s35i6,NTA,2023-10-21,02:44:28
17jzdpl,11499,k74c7ck,NTA,2023-10-30,17:57:24
13xv94d,11525,jmjh81q,NTA,2023-06-01,22:22:35
1bsqzjy,12631,kxhg28w,NTA,2024-04-01,01:25:22
19846iq,11493,ki4n0a6,NTA,2024-01-16,14:30:55
15nq1f2,11421,jvne9uq,YTA,2023-08-10,22:08:39
163n8oz,11463,jy3dyr3,NTA,2023-08-28,14:14:14
13emsw5,11400,jjqi981,NTA,2023-05-11,13:02:48
147bxgs,11308,jnutdof,YTA,2023-06-12,01:55:26
17rgpgj,11385,k8iqupo,NTA,2023-11-09,16:24:06
13ubkpg,11387,jlztv9z,YTA,2023-05-28,21:24:00
1449typ,11367,jneb4gc,NTA,2023-06-08,13:49:47
198zett,11338,kianofy,NTA,2024-01-17,15:38:53
1524p9p,11377,jsbyv6e,YTA,2023-07-17,15:12:59
1955af7,11370,khks2s9,NTA,2024-01-12,20:44:19
15fpij6,11236,juee52f,NTA,2023-08-01,21:32:10
15ryjzd,11230,jwb6hst,NTA,2023-08-15,17:11:31
1ab5o1u,11272,kjlgwpo,NTA,2024-01-26,01:03:34
149zxsa,11319,jo7qrk9,ESH,2023-06-15,11:26:45
16tm1db,11186,k2fvua8,NTA,2023-09-27,14:25:44
16f4m6m,11155,jzzkley,NTA,2023-09-10,16:29:45
14tdw1n,11173,jr1zpbi,ESH,2023-07-07,17:37:52
17p5dya,11167,k834fim,NTA,2023-11-06,15:33:09
12t69zx,11150,jh16ibk,NTA,2023-04-20,16:05:44
15efyf5,11143,ju7a2qu,NTA,2023-07-31,13:16:39
15mjgcw,11141,jvgr6zu,NTA,2023-08-09,16:04:18
13j2v3g,11140,jkcr3o1,YTA,2023-05-16,11:46:29
1abrf2m,11157,kjpgfpu,NTA,2024-01-26,20:02:08
171coo1,11053,k3pzxft,NTA,2023-10-06,13:43:57
1axv82n,11129,krqktn3,NTA,2024-02-23,08:03:34
12h9kla,11097,jfo1e0y,NTA,2023-04-10,06:27:47
13vxkba,11106,jm8f4tz,NTA,2023-05-30,18:11:41
12cowlr,11078,jf2ee50,NTA,2023-04-05,15:59:26
1bhvqip,11300,kvgh01l,NTA,2024-03-18,17:00:14
1bv0y3s,15469,kxwdke0,NTA,2024-04-03,18:58:36
13nj4b6,11012,jkzrac2,NTA,2023-05-21,04:44:21
17ik41n,11039,k6ut9ed,NTA,2023-10-28,18:40:49
13a8ff8,10995,jj5syv9,NTA,2023-05-07,01:18:50
13oo15w,11016,jl55ydz,NTA,2023-05-22,11:19:10
15srss3,11014,jwfstom,NTA,2023-08-16,14:42:47
18bq4pd,10986,kc5ted5,NTA,2023-12-05,23:43:25
18a2f23,11004,kbuzuf7,NTA,2023-12-03,20:26:22
1b0fjsh,11009,ks7eo5f,NTA,2024-02-26,11:44:20
13jz63i,10979,jkhktbp,NTA,2023-05-17,11:35:38
17n931q,10991,k7q7600,YTA,2023-11-04,00:09:26
130jy73,10940,jhwrvxc,NTA,2023-04-27,12:06:14
16ifagp,10975,k0j9cyv,NTA,2023-09-14,10:55:43
16vxcow,10924,k2tmsqq,NTA,2023-09-30,04:22:56
14t6l04,10930,jr0ofld,NTA,2023-07-07,12:56:53
18i6ahb,10931,kdb3qmp,NTA,2023-12-14,11:06:21
132h6ce,10924,ji539md,NTA,2023-04-29,02:42:10
1b9lguu,10975,ktwh6gp,NTA,2024-03-08,11:03:26
15w6tsx,10911,jwz8nh9,NTA,2023-08-20,09:26:32
17yv86a,10939,k9voioc,YTA,2023-11-19,11:30:16
12erlng,10907,jfc8ei0,NTA,2023-04-07,16:53:19
1519gsx,10892,js7agu8,NTA,2023-07-16,15:43:23
12yjcog,10902,jhnfsr8,NTA,2023-04-25,13:24:25
16pd365,10883,k1q6pto,NTA,2023-09-22,15:21:00
16hkugt,10884,k0e57tp,NTA,2023-09-13,11:44:54
13l6faf,10881,jko0xcl,NTA,2023-05-18,18:15:01
139z74r,10866,jj4i23u,NTA,2023-05-06,19:13:25
17azbxc,10864,k5g4hdp,NTA,2023-10-18,19:38:10
18m3xgr,10875,ke1lijn,NTA,2023-12-19,15:02:23
17xk7iq,10816,k9ntwyx,NTA,2023-11-17,17:27:42
12vqurx,10842,jhcburz,YTA,2023-04-23,01:32:35
15g0vno,10821,jugckoy,NTA,2023-08-02,06:22:45
137z1vl,10797,jivmlte,NTA,2023-05-04,20:32:35
172se3a,10731,k3yirmd,NTA,2023-10-08,06:44:56
17mxqds,10784,k7nzo2a,NTA,2023-11-03,15:33:19
18fmy6j,10775,kcv9gc0,NTA,2023-12-11,05:10:49
12l75fo,10743,jg5h59r,NTA,2023-04-13,21:54:06
158wds8,10737,jtcac10,NTA,2023-07-25,03:29:43
12woda2,10738,jhfprzb,YTA,2023-04-23,20:08:56
143oyb6,10710,jnbep0z,NTA,2023-06-07,21:03:48
17m17l9,10709,k7hqw7g,NTA,2023-11-02,11:18:32
12jpm4c,10680,jfz4nid,YTA,2023-04-12,15:25:08
14wyucs,10691,jrkdkho,NTA,2023-07-11,18:11:42
18d19q5,10576,kcecm4h,NTA,2023-12-07,17:55:08
14fg0vu,10652,jozwfrc,NAH,2023-06-21,18:52:49
1742a0n,10655,k46lwle,YTA,2023-10-09,20:35:05
14jekxi,10660,jpkt01u,NTA,2023-06-26,11:20:46
166b9mo,10646,jyio3jh,NTA,2023-08-31,13:31:24
182hegb,10594,kaip39r,NTA,2023-11-24,02:29:59
15i2th9,10642,jurtm30,NTA,2023-08-04,15:17:16
17h6mrq,10611,k6lfuv5,NTA,2023-10-26,21:04:41
14kebm7,10579,jpq0hf6,NTA,2023-06-27,13:50:09
13d3mj9,10597,jjighfz,NTA,2023-05-09,19:37:18
15s3eaa,10568,jwc2fge,NTA,2023-08-15,20:03:50
192ahbh,10540,kh14x2l,NTA,2024-01-09,09:03:10
13lzpoq,10509,jksfshy,NTA,2023-05-19,16:01:43
13pivs8,10551,jl9ojre,NTA,2023-05-23,08:57:05
16yqn1j,10535,k3a6gfx,NTA,2023-10-03,12:30:28
17xante,10510,k9m8j3w,NTA,2023-11-17,08:36:47
165j1i4,10467,jye61lc,NTA,2023-08-30,16:13:34
1778cxj,10500,k4rb6u4,NTA,2023-10-13,20:49:46
17h74bo,10458,k6lljip,NTA,2023-10-26,21:25:30
13odm9y,10448,jl3w3rc,NTA,2023-05-22,02:19:06
17q0sb1,10459,k88ys9q,NTA,2023-11-07,18:25:33
15yd4d4,10361,jxay9rd,NTA,2023-08-22,17:49:51
15peoew,10444,jvx2kmh,NTA,2023-08-12,20:27:34
184j1aa,10332,kavmbha,NTA,2023-11-26,19:50:06
1b68e8t,10426,kta6sjx,NTA,2024-03-04,11:11:13
12i24hk,10338,jfv9km1,NTA,2023-04-11,00:25:55
14nw7s8,10307,jq9ko6n,YTA,2023-07-01,14:16:12
13wxn28,10323,jme6sf1,YTA,2023-05-31,20:50:29
16362zh,10268,jy0xtri,YTA,2023-08-27,23:45:13
17qskg8,10279,k8fh44v,YTA,2023-11-08,18:50:13
16cxfic,10302,jzm6r2j,NTA,2023-09-08,01:52:32
14v0jn1,10254,jra9o1k,NTA,2023-07-09,14:53:38
16dyk32,10235,jzskifg,NTA,2023-09-09,06:36:42
16oew5g,10249,k1k2eu7,NTA,2023-09-21,12:40:22
12kvlr6,10263,jg47d9f,YTA,2023-04-13,16:57:04
1bfldcu,10383,kv17d2g,NTA,2024-03-15,18:51:09
15z9sk6,10230,jxm1zy9,ESH,2023-08-23,17:03:16
1985vkt,10239,ki555xh,NTA,2024-01-16,15:44:17
150ahvz,10226,js247hi,NTA,2023-07-15,12:13:38
13zw4q2,10215,jmt6ozi,NTA,2023-06-04,01:08:59
1axyiau,10226,krr52uy,NTA,2024-02-23,11:44:52
12xgkvo,10188,jhis1cl,NTA,2023-04-24,13:54:04
16wdyyh,10191,k2wh806,NAH,2023-09-30,18:23:56
17gwmqv,10180,k6jilik,NTA,2023-10-26,13:32:58
13vtat0,10162,jm7p3xm,NTA,2023-05-30,15:26:29
16r25ml,10185,k20hc3l,NTA,2023-09-24,16:36:21
15jro89,10152,jv1cxzu,NTA,2023-08-06,14:58:42
16uzorz,10176,k2o8vng,NTA,2023-09-29,02:36:34
1bpviga,10474,kwyd5v0,NTA,2024-03-28,13:22:36
17li8uh,10155,k7eg7bw,NTA,2023-11-01,18:05:43
15x7p2o,10129,jx4wo62,YTA,2023-08-21,13:28:08
12i5ul6,10109,jfs5waj,NTA,2023-04-11,02:46:58
169bc2f,10028,jz0ox4t,NTA,2023-09-03,23:07:55
170ug3d,10101,k3n39t1,NTA,2023-10-05,21:48:19
13m4s10,10036,jkt878q,NTA,2023-05-19,19:09:37
1avsq1r,10083,krcql47,NTA,2024-02-20,21:00:37
1bsepcq,10576,kxf4len,NTA,2024-03-31,16:38:59
17wldn3,10009,k9hpl7p,NTA,2023-11-16,12:11:03
16r4c26,10043,k20wsg3,YTA,2023-09-24,18:05:31
1bk96a9,10155,kvwg5mc,NTA,2024-03-21,15:25:53
18domcm,9849,kciaw1p,NTA,2023-12-08,14:58:51
164qh3x,9969,jy9nckj,NTA,2023-08-29,18:38:10
12nozcp,9987,jgfea8m,NTA,2023-04-16,00:44:26
13wnvco,9971,jmcdwe1,NTA,2023-05-31,14:31:25
17zdr82,9945,k9ywzmo,NTA,2023-11-20,02:15:30
13eemgb,9945,jjpjxy5,NTA,2023-05-11,06:04:11
1b8tpch,11102,ktrc3on,YTA,2024-03-07,12:41:34
14xu103,9921,jrowipn,YTA,2023-07-12,16:52:19
1bh68mk,10072,kvbrs8g,NTA,2024-03-17,19:30:32
15j62wi,9935,juy1brt,NTA,2023-08-05,20:39:22
147cs9v,9855,jnux3ay,NTA,2023-06-12,02:38:06
14oyzgx,9920,jqfs4vx,NTA,2023-07-02,20:55:21
139jd3m,9925,jj2p8t0,NTA,2023-05-06,10:44:04
14mb00g,9919,jq0wtsg,NTA,2023-06-29,17:29:20
15i5ump,9907,juuenu2,YTA,2023-08-04,17:12:42
15458w1,9892,jsmzves,NTA,2023-07-19,20:00:28
12zha3f,9845,jhs5xsl,NTA,2023-04-26,13:17:21
169zuvy,9886,jz4oo75,NAH,2023-09-04,18:31:35
16mqaj5,9869,k19mg7y,NTA,2023-09-19,12:57:00
15pmdcs,9897,jvycqhe,YTA,2023-08-13,02:02:46
12wpz6i,9863,jhfvlz2,NTA,2023-04-23,20:59:58
13azdun,9839,jj8r5nc,NTA,2023-05-07,18:59:09
18xkq8b,9849,kg4xsb6,NTA,2024-01-03,14:31:17
15tw0mv,9840,jwm4t2l,YTA,2023-08-17,18:46:58
1bta1zb,10465,kxkq3qu,NTA,2024-04-01,17:35:50
1avdk1b,9826,kr9tz40,NTA,2024-02-20,09:22:15
1be1sq1,9920,kuqebfn,NTA,2024-03-13,20:25:41
12mxt6w,9817,jgccbg9,NTA,2023-04-15,10:27:52
16rb5mt,9808,k22b17w,NTA,2023-09-24,22:41:08
1475jgl,9791,jntzt14,YTA,2023-06-11,21:12:50
13l6ysq,9797,jko4gg6,NTA,2023-05-18,18:35:01
13i427k,9813,jk80cit,ESH,2023-05-15,10:15:17
14sq70q,9765,jqyur9v,NTA,2023-07-06,23:52:50
17jtel5,9793,k736sl4,NTA,2023-10-30,13:29:01
16v553b,9756,k2p3cmx,NTA,2023-09-29,07:35:35
1bncn2b,9935,kwha150,NAH,2024-03-25,12:40:02
1471okw,9742,jnt98ms,NTA,2023-06-11,18:43:25
178k765,9742,k5027mr,YTA,2023-10-15,17:21:20
15dcgtl,9736,ju1dyr5,NTA,2023-07-30,04:45:14
13avqjt,9722,jj9nz3c,NTA,2023-05-07,16:43:24
1876lwe,9737,kbcmkal,NTA,2023-11-30,01:55:03
13djy5d,9733,jjkvcyr,NTA,2023-05-10,08:03:09
14io4h3,9723,jph1k7o,NTA,2023-06-25,14:48:40
13xigea,9729,jmhsplb,NTA,2023-06-01,14:04:02
16sezlq,9725,k291rlb,NTA,2023-09-26,05:26:07
1bfs9jt,10041,kv2lupm,NTA,2024-03-15,23:50:16
13if0kl,9710,jk9g9ck,NTA,2023-05-15,17:48:25
166vffn,9680,jym7bfc,NTA,2023-09-01,02:59:29
15dmy3m,9653,ju2umbu,NTA,2023-07-30,14:28:00
17blvce,9680,k5k48js,NTA,2023-10-19,15:29:28
14u1g9n,9648,jr54290,YTA,2023-07-08,11:15:47
17xbjas,9659,k9mbh17,NTA,2023-11-17,09:43:48
17vw0ll,9658,k9fbweu,YTA,2023-11-15,15:25:48
16yrll9,9661,k3a3qe3,NTA,2023-10-03,13:13:12
1avj4b4,9648,krardco,NTA,2024-02-20,14:36:50
12towpj,9634,jh3tsre,NTA,2023-04-21,03:26:49
12r0fxz,9633,jgs6evi,NTA,2023-04-18,19:03:28
165xcbd,9630,jygpsg5,NTA,2023-08-31,01:40:03
13zbw2s,9629,jmqvm34,ESH,2023-06-03,12:49:00
18ylgvy,9630,kgbnyis,NTA,2024-01-04,19:24:48
188ec6l,9570,kbk53xq,NTA,2023-12-01,15:16:19
135obri,9559,jiksb6x,NTA,2023-05-02,15:04:55
16rq6xm,9551,k24kk2l,NTA,2023-09-25,12:05:26
14jdzhp,9582,jpkp5r1,YTA,2023-06-26,10:50:01
14piq5f,9555,jqihp53,NTA,2023-07-03,13:14:27
1bgxzg5,9650,kva78p4,NTA,2024-03-17,13:49:48
14uye16,9627,jr9v455,NTA,2023-07-09,13:18:47
1bp3v1q,9731,kwt1awf,NTA,2024-03-27,14:54:58
1ap5vdy,9587,kq3zm65,NTA,2024-02-12,17:43:35
1awe5h3,9526,krgnpy7,NTA,2024-02-21,15:02:10
193ahzw,9540,kh7t1fj,NTA,2024-01-10,15:12:37
14mtj05,9535,jq3omhm,NTA,2023-06-30,07:28:25
16hg0qe,9449,k0djh5b,NTA,2023-09-13,07:01:14
15jh0mt,9444,juzug29,NTA,2023-08-06,05:13:01
1az20cg,9524,kryfd17,NTA,2024-02-24,18:47:00
132hsap,9462,ji55ejc,NTA,2023-04-29,03:13:30
15u9xj0,9495,jwognmw,NTA,2023-08-18,04:17:58
1bc6gzq,9500,kufpjbn,NTA,2024-03-11,15:54:46
1555fn8,9440,jsslegq,ESH,2023-07-20,22:29:57
16qh017,9431,k1xk3ve,YTA,2023-09-23,22:19:48
17g3thm,9397,k6dxwmo,NTA,2023-10-25,12:39:52
16l0bed,9422,k0zblwd,NTA,2023-09-17,13:11:35
180ahbm,9400,ka4ujsn,NTA,2023-11-21,06:24:02
17eq7eb,9424,k64uzog,ESH,2023-10-23,17:38:42
17qcwjp,9387,k8bafnr,NTA,2023-11-08,03:37:07
13v30qo,9395,jm3qv22,NTA,2023-05-29,18:46:16
144u0s6,9361,jnhojwi,NTA,2023-06-09,03:30:30
1aoy5mr,9354,kq2jy65,NTA,2024-02-12,11:44:58
146s2mz,9366,jnrr4zs,NTA,2023-06-11,11:55:31
1834tvx,9336,kamnozl,NTA,2023-11-24,23:05:22
1596zai,9325,jtdkgfh,NTA,2023-07-25,12:22:40
142qm32,9335,jn5uh4v,NTA,2023-06-06,19:24:27
1948eo9,9348,khed4ah,NTA,2024-01-11,18:17:35
1bjdw0a,9435,kvqguq5,NTA,2024-03-20,13:49:22
17a6k6v,9319,k5azdae,NTA,2023-10-17,19:33:03
13q3p8d,9305,jlctrex,NTA,2023-05-23,22:56:35
1b9lc5s,9338,ktwl1r2,YTA,2024-03-08,10:51:07
17j12bt,9299,k6xvuk7,NTA,2023-10-29,11:35:48
14glbzd,9300,jp66a3j,NTA,2023-06-23,01:37:54
13y0cyf,9291,jmk9gp0,NTA,2023-06-02,02:13:18
133step,9285,jib1vxu,NTA,2023-04-30,14:03:34
