post_id,score,top_comment_id,verdict,date,time
134yq24,9282,jih05n9,NTA,2023-05-01,19:26:35
16ay92s,9285,jza42fi,NTA,2023-09-05,19:55:29
15cqagj,9373,jtxjqae,NTA,2023-07-29,11:45:12
1bewjco,9361,kuwe9xt,NTA,2024-03-14,21:26:07
13tggcv,9384,jlv6x0c,NTA,2023-05-27,19:49:53
14qn5ia,9389,jqnx7oj,NTA,2023-07-04,18:35:49
179hwwh,9389,k56kt59,NTA,2023-10-16,21:53:43
179kxtd,9347,k56xwww,NTA,2023-10-17,00:09:11
13re0t3,9387,jljowbm,NTA,2023-05-25,10:28:37
14g1caq,9355,jp2yvk1,NTA,2023-06-22,11:47:16
16mcu3p,9273,k17j5a5,NTA,2023-09-19,00:52:51
16x8shl,9273,k318ziq,NTA,2023-10-01,18:31:26
14gyg0k,9267,jp7yr2j,NTA,2023-06-23,13:21:24
12kscdy,9238,jg3qb4o,NTA,2023-04-13,15:09:56
14rwnx4,9248,jquhssy,NTA,2023-07-06,03:33:22
142fjuo,9261,jn47vgy,NTA,2023-06-06,13:07:53
18z586g,9223,kgf6y1y,NTA,2024-01-05,11:57:26
16l4863,9215,k0zzht3,NTA,2023-09-17,15:53:54
14umc55,9225,jr8az72,NTA,2023-07-09,02:15:58
13ktjzn,9211,jkm5r88,NTA,2023-05-18,09:17:16
181ucci,9174,kaeo05a,NTA,2023-11-23,05:58:14
15yia3h,9171,jxbrmka,NTA,2023-08-22,20:54:33
154q89l,9202,jsq52g6,NTA,2023-07-20,12:58:08
18hjq3t,9184,kd73fif,ESH,2023-12-13,15:46:59
16u27hz,9151,k2ipddk,NTA,2023-09-28,01:11:52
17oprlx,9161,k804f6p,NTA,2023-11-06,00:07:21
16iraol,9153,k0lgqo8,NTA,2023-09-14,19:21:45
16iazil,9153,k0ioarz,NTA,2023-09-14,06:40:42
12in3fl,9160,jfu73uu,YTA,2023-04-11,15:18:08
14ohbnr,9140,jqdabkk,NTA,2023-07-02,06:45:25
1b21gte,9177,ksigb88,NTA,2024-02-28,08:51:46
13uetj5,9139,jm0a5bh,NTA,2023-05-28,23:44:11
15a5pa9,9143,jtiqm46,NTA,2023-07-26,13:20:00
1ajp1bb,9141,kp2g9tx,NTA,2024-02-05,19:23:57
18mofrv,9126,ke5gock,NTA,2023-12-20,06:56:13
17t28ie,9109,k8u5xib,NTA,2023-11-11,19:50:17
17ar8xs,9102,k5eqek1,NTA,2023-10-18,13:48:28
18xss9m,9164,kg6dsto,NTA,2024-01-03,20:13:00
12pu8zf,9118,jgnii4h,NTA,2023-04-17,19:45:49
15y9kx5,9096,jxaacup,NTA,2023-08-22,15:44:17
15w1ge8,9076,jwyic21,NTA,2023-08-20,04:32:48
1ax7koh,9105,krm3ssv,NAH,2024-02-22,14:22:51
177v3br,9080,k4vf2t3,NTA,2023-10-14,17:54:57
15uvkvr,9059,jws5spp,NTA,2023-08-18,20:36:39
162otas,9059,jxy9kqg,NTA,2023-08-27,12:12:58
15r3sx7,9049,jw6ju67,NTA,2023-08-14,19:06:28
13u35yu,9044,jlydyua,YTA,2023-05-28,15:30:19
15r72nt,9020,jw7200a,NTA,2023-08-14,21:06:03
13hdueo,9031,jk4nz2r,ESH,2023-05-14,14:35:34
1b6ryuy,9064,kte58y7,NTA,2024-03-05,01:01:28
1bk6jmi,9161,kvvxh5v,NTA,2024-03-21,13:29:05
13s5srs,9014,jlo4twk,NTA,2023-05-26,06:56:37
13d4hsv,9016,jjir6ty,YTA,2023-05-09,20:09:06
15ls36f,9012,jvcedg5,NTA,2023-08-08,19:39:56
13kvvyy,8982,jkmdhzd,NTA,2023-05-18,11:10:56
16v8u94,8998,k2pnqv8,NTA,2023-09-29,11:18:02
174tvs2,8987,k4bieni,NTA,2023-10-10,19:32:28
18gy5rr,8993,kd3pmjv,NTA,2023-12-12,22:13:29
169dqrm,8963,jz14s4o,NTA,2023-09-04,00:58:45
1auk1gw,8995,kr4hlem,NTA,2024-02-19,10:16:40
15dotxc,8968,ju33tou,NTA,2023-07-30,15:49:41
131n2s7,8964,ji1apbb,YTA,2023-04-28,09:50:39
16h2csx,8944,k0bxoa0,NTA,2023-09-12,20:38:04
14pr8eu,8954,jqjhu33,NTA,2023-07-03,18:44:21
14kouxn,8953,jprrcen,NTA,2023-06-27,20:41:06
17gii96,8934,k6gszq7,NTA,2023-10-25,23:29:03
185adw5,8950,kb0g8tv,YTA,2023-11-27,18:50:01
12dou6f,8907,jf7aybz,NTA,2023-04-06,16:03:54
12h3b8d,8913,jfnal23,YTA,2023-04-10,01:51:56
18r6zsl,8927,kezh91n,NTA,2023-12-26,12:20:55
1bp4anc,9105,kwt67l6,NTA,2024-03-27,15:13:07
15r8q7h,8903,jw7fgit,NTA,2023-08-14,22:06:12
12cpnah,8888,jf2kf2d,NTA,2023-04-05,16:23:11
1bt40uy,10157,kxjkf5j,NTA,2024-04-01,13:41:24
16ke307,8870,k0vccr3,NTA,2023-09-16,18:12:57
167inzm,8876,jypyl99,YTA,2023-09-01,20:49:44
12e4rvg,8878,jf9k99h,NTA,2023-04-07,01:18:08
12wwqmr,8876,jhgnmci,NTA,2023-04-24,00:42:51
1982aoy,8899,ki4ayp0,NTA,2024-01-16,12:56:59
13q2b8j,8876,jlcrq59,NTA,2023-05-23,22:02:28
16n7e2w,8868,k1ctlzi,NTA,2023-09-20,00:42:54
161y30l,8861,jxu7u7o,NTA,2023-08-26,15:24:16
140qdyr,8864,jmwr5it,NTA,2023-06-04,21:06:19
12m3evt,8834,jg94z0c,NTA,2023-04-14,16:46:46
15w09pe,8847,jwyd6s5,YTA,2023-08-20,03:32:39
14nsbfu,8838,jq9bjik,NTA,2023-07-01,11:03:05
17dq1ja,8823,k5y67kc,NTA,2023-10-22,10:11:47
1as8pm5,8870,kqoq5w4,NTA,2024-02-16,13:34:07
18113bb,8834,ka9hkuk,NTA,2023-11-22,04:47:41
1604kip,8817,jxkbrrh,NTA,2023-08-24,15:08:54
1629gnq,8803,jxw2zal,NTA,2023-08-26,22:57:03
13s9qoe,8805,jlomy69,NTA,2023-05-26,10:47:43
12m1sv5,8814,jg8t424,NTA,2023-04-14,15:54:54
1bqnf6b,8998,kx3o0rt,NTA,2024-03-29,11:55:25
13dt0tt,8795,jjlzk9y,NTA,2023-05-10,14:53:14
12nmauv,8785,jgf0goj,NTA,2023-04-15,23:08:56
1414vwr,8774,jmylm5q,NTA,2023-06-05,06:33:47
1466ctl,8784,jnp2o1c,NTA,2023-06-10,17:44:26
1bbyz4e,8842,kuceubo,NTA,2024-03-11,09:14:34
12pn052,8777,jgmkyzl,NTA,2023-04-17,16:04:09
15ix9up,8781,juwtrp9,NTA,2023-08-05,14:34:40
13pucfh,8777,jlbee9b,NTA,2023-05-23,17:03:55
12ud50l,8779,jh6b1qy,NTA,2023-04-21,18:14:19
14itr1n,8783,jphwoq8,NTA,2023-06-25,18:44:16
145hhb3,8769,jnl0pvs,NTA,2023-06-09,21:32:13
13gincc,8756,jk01pzu,NTA,2023-05-13,14:11:52
18ix3kr,8760,kdg4mvt,NTA,2023-12-15,10:26:43
16789nq,8755,jyo6yo6,NTA,2023-09-01,14:12:13
16se0yb,8755,k28qget,NTA,2023-09-26,04:33:08
12sj255,8751,jgz8mnp,YTA,2023-04-20,02:35:02
17pwipg,8742,k8818pp,NTA,2023-11-07,15:16:15
172qenp,8749,k3y8gos,NTA,2023-10-08,04:45:35
17x93vc,8731,k9mep08,NTA,2023-11-17,06:43:54
13xh2kb,8746,jmi19l1,NTA,2023-06-01,13:04:22
13jeki5,8741,jkemvj1,NTA,2023-05-16,19:23:37
15mh0tu,8735,jvgcvir,NTA,2023-08-09,14:32:38
16nqnyd,8737,k1fxs29,NTA,2023-09-20,17:08:29
17mdy0y,8711,k7kl789,NTA,2023-11-02,21:12:06
13e51hi,8727,jjnw5z0,NTA,2023-05-10,22:12:55
159gegi,8709,jtf4vhd,NTA,2023-07-25,18:19:02
15z5u8g,8700,jxf518j,NTA,2023-08-23,14:41:36
156huox,8707,jszlydu,NTA,2023-07-22,11:40:09
15na5kb,8709,jvko0fg,NTA,2023-08-10,11:44:10
18mb4kf,8689,ke2zvg7,NTA,2023-12-19,20:07:13
1bt6c24,9047,kxk6cl9,NTA,2024-04-01,15:14:17
16x0qx9,8685,k2ztj1a,NTA,2023-10-01,13:07:42
198ke93,8678,ki7z6pd,NTA,2024-01-17,01:39:28
13bnk06,8677,jjbtux5,NTA,2023-05-08,12:25:30
16gboda,8678,k06vafw,YTA,2023-09-11,23:52:40
13u8h7g,8677,jlz9w0y,NTA,2023-05-28,19:13:06
15gg7gm,8678,juiq3kf,NTA,2023-08-02,18:10:24
17c5nce,8660,k5nv0rk,NTA,2023-10-20,07:44:00
14y77zn,8657,jrr693v,NTA,2023-07-13,01:45:45
13wo6bs,8661,jmch77h,NTA,2023-05-31,14:44:04
17sd84g,8661,k8p2z8g,NTA,2023-11-10,20:39:25
12hk1cw,8647,jfp5khc,NTA,2023-04-10,14:13:05
14zq2vy,8660,jrz623m,YTA,2023-07-14,19:45:02
14ooqxr,8646,jqdr704,NTA,2023-07-02,13:47:25
15l5fmb,8632,jv95f2v,NTA,2023-08-08,02:50:50
12p8z5h,8636,jgl9qkp,NTA,2023-04-17,09:05:25
156v5cm,8630,jt1n8k4,NTA,2023-07-22,21:00:16
1acvghl,8640,kjx2nsd,NTA,2024-01-28,05:41:31
13of9vb,8611,jl49op2,NTA,2023-05-22,03:35:33
17ochwy,8627,k7xhrh5,NTA,2023-11-05,13:58:03
12g32os,8614,jfifns3,NTA,2023-04-09,00:12:52
1alu1mo,8620,kph1mm0,NTA,2024-02-08,11:56:25
19enkvz,8638,kjdyqwv,NTA,2024-01-24,18:36:20
13rlphd,8596,jlkxy42,NTA,2023-05-25,16:05:34
15n9ddd,8604,jvknw49,NTA,2023-08-10,11:06:17
18xxwt6,8612,kg79xya,NTA,2024-01-03,23:40:22
170ia41,8597,k3krhx4,NTA,2023-10-05,13:39:37
13ou89m,8579,jl66qgc,NTA,2023-05-22,15:34:11
12e8zjd,8564,jfa1kl8,YTA,2023-04-07,03:58:58
151zww6,8554,jsb7mu3,NTA,2023-07-17,11:58:44
15npdxq,8549,jvnfedj,YTA,2023-08-10,21:43:27
14mhim9,8551,jq1z827,NTA,2023-06-29,21:45:22
17u4wkp,8556,k91fluv,NTA,2023-11-13,06:45:56
17kkd03,8510,k786eme,NTA,2023-10-31,12:54:21
16gnwet,8512,k08nsl5,YTA,2023-09-12,10:38:52
1ayp33x,8538,krw6xhl,NTA,2024-02-24,07:52:37
14c9xem,8497,jojvb8t,NTA,2023-06-18,03:33:53
15ib0ku,8495,juta1gv,YTA,2023-08-04,20:32:54
14p2027,8487,jqfus5o,ESH,2023-07-02,23:01:53
15fq7vm,8481,jueieyo,NTA,2023-08-01,21:59:58
15ij7yt,8473,juuicck,NTA,2023-08-05,02:16:37
15sptmy,8485,jwfk2lb,ESH,2023-08-16,13:23:17
16co1at,8476,jzkhm3t,NTA,2023-09-07,19:35:32
13vpt4z,8470,jm74zye,NTA,2023-05-30,13:05:39
1ahqxdc,8468,kopnz9e,NTA,2024-02-03,07:52:06
14d2uj3,8462,jonwjpo,NAH,2023-06-19,03:06:25
13fpjsy,8439,jjw29fm,NTA,2023-05-12,16:16:05
14fgoah,8420,jp003kk,NTA,2023-06-21,19:20:32
18tkxla,8431,kfejma2,NTA,2023-12-29,11:19:46
17c0fue,8444,k5mxyo5,NAH,2023-10-20,02:22:16
15qe79r,8420,jw2md1m,YTA,2023-08-13,23:46:53
17imsdd,8410,k6vdwpw,NTA,2023-10-28,20:50:47
1at0e8d,8426,kqttwsw,NTA,2024-02-17,12:01:59
14usthg,8431,jr95y3r,NTA,2023-07-09,08:10:17
12ere9w,8406,jfc6oht,NTA,2023-04-07,16:46:47
1b6bp09,8421,ktardtn,NTA,2024-03-04,14:05:43
13z2cad,8402,jmplm9r,NTA,2023-06-03,05:41:19
17ub4cb,8422,k92hx9d,YTA,2023-11-13,13:54:12
14vc9yk,8399,jrc2opg,NTA,2023-07-09,22:44:39
155qo2z,8379,jsvjtne,NTA,2023-07-21,15:07:53
15ei2eb,8401,ju7w19a,YTA,2023-07-31,14:41:01
1857ar7,8375,kazxmsl,NTA,2023-11-27,16:44:39
12pfn68,8381,jgly0vn,NTA,2023-04-17,13:16:32
1b481pf,8400,ksx7mhu,NTA,2024-03-01,22:45:47
15a657l,8347,jtiw3li,NTA,2023-07-26,13:38:26
195de42,8318,khm7o4k,NTA,2024-01-13,02:41:33
18dy544,8288,kck5x6j,NTA,2023-12-08,22:12:27
16ujqpb,8344,k2le489,NTA,2023-09-28,15:56:19
16my6iw,8354,k1b2rak,NTA,2023-09-19,18:15:16
12jv7o3,8328,jfzuasc,NTA,2023-04-12,19:01:36
15qpt8y,8304,jw4a98j,NTA,2023-08-14,09:30:13
169suyf,8296,jz3ihpd,NTA,2023-09-04,14:03:40
12t92x3,8323,jh1j90n,NTA,2023-04-20,17:38:39
16351bt,8291,jy18oin,NTA,2023-08-27,23:01:24
14oxrsh,8286,jqf710b,NTA,2023-07-02,20:05:52
14jigic,8287,jplbayf,YTA,2023-06-26,14:13:05
13v4rq4,8261,jm44vsk,NTA,2023-05-29,19:56:09
18729yz,8242,kbbu3lh,NTA,2023-11-29,22:40:05
155rmmj,8278,jsvw0tx,YTA,2023-07-21,15:43:33
12oi77s,8243,jgi7pq7,NTA,2023-04-16,17:31:56
141bhma,8247,jmz67fx,NTA,2023-06-05,11:29:43
15ctvgh,8227,jty71j5,NTA,2023-07-29,14:37:24
16fxv48,8224,k04d86b,NTA,2023-09-11,15:13:36
18korh6,8227,kdsgokp,NTA,2023-12-17,19:16:20
15t3ol1,8210,jwhwbbl,YTA,2023-08-16,22:04:34
1755ua5,8211,k4dnuwy,NTA,2023-10-11,04:46:01
174tli8,8216,k4bftpb,NTA,2023-10-10,19:20:52
1792myw,8215,k53k4du,NTA,2023-10-16,10:12:57
1b8qap6,8236,ktqtasb,NTA,2024-03-07,09:14:57
14eqqla,8206,jowb7ji,NTA,2023-06-20,23:20:47
15ah2ap,8196,jtknfcc,NTA,2023-07-26,20:38:23
15h0lg5,8194,julpbl0,NTA,2023-08-03,10:40:48
147at0n,8149,jnum8lx,NTA,2023-06-12,01:00:54
17sbrpr,8188,k8oqtru,NTA,2023-11-10,19:31:37
1agluhg,8183,kohrm39,NTA,2024-02-01,21:14:41
16avjff,8194,jz9pp99,YTA,2023-09-05,18:11:18
16k68fe,8184,k0tzd1l,NTA,2023-09-16,12:22:41
197zih8,8225,ki3u0rr,NTA,2024-01-16,10:09:20
17vzt8h,8172,k9e343f,NTA,2023-11-15,18:14:35
141gzue,8142,jmztwel,NTA,2023-06-05,14:49:49
159b87z,8166,jte9sc0,YTA,2023-07-25,15:10:55
18kjgip,8165,kdrgqr4,NTA,2023-12-17,15:16:17
186dd6e,8194,kb7elbq,YTA,2023-11-29,01:43:15
13mbogh,8146,jkubdyn,NTA,2023-05-19,23:42:38
17hoiju,8127,k6p16p5,ESH,2023-10-27,14:15:04
1bdo6t4,8174,kunqhcs,NTA,2024-03-13,10:29:58
13pzmhg,8130,jlc5rgr,NTA,2023-05-23,20:24:04
13o4hsv,8123,jl2hj23,ESH,2023-05-21,19:52:12
17v31w9,8105,k97qojt,NTA,2023-11-14,14:11:48
173a3e0,8129,k41n1yc,NTA,2023-10-08,21:12:00
1aokcnh,8125,kq055kq,NTA,2024-02-11,22:23:57
174mawk,8112,k49zq2o,YTA,2023-10-10,14:14:16
18cdbkk,8060,kc9x16p,NTA,2023-12-06,20:27:11
176cwn7,8092,k4ldrar,NTA,2023-10-12,17:47:09
14n0ekm,8100,jq50hwn,NTA,2023-06-30,13:26:48
13cgu71,8088,jjfr832,NTA,2023-05-09,05:44:53
1aepk1n,8097,kk9eypo,NTA,2024-01-30,14:22:52
16hkvnc,8102,k0e8i6g,YTA,2023-09-13,11:46:32
12kwkp5,8064,jg4cho8,NTA,2023-04-13,17:27:27
12hqc89,8063,jfq2nix,YTA,2023-04-10,17:51:17
137is8y,8056,jitlpt5,YTA,2023-05-04,12:13:18
17reryw,8042,k8icd5j,NTA,2023-11-09,14:57:35
14rct64,8082,jqrhs2o,NTA,2023-07-05,14:49:17
14wkk5r,8080,jrier4h,YTA,2023-07-11,07:49:50
12mfxg7,8039,jgaf8su,NTA,2023-04-14,22:26:03
19bm2sk,8054,kisqsdk,NTA,2024-01-20,21:13:38
1ap1nf6,8040,kq37c4y,NTA,2024-02-12,14:47:18
14md806,8046,jq17x6g,ESH,2023-06-29,18:57:39
196etez,8020,kht4789,NTA,2024-01-14,12:27:48
15fa146,8017,jubx025,NTA,2023-08-01,11:38:01
14bjnlo,7981,jog0bqc,NTA,2023-06-17,06:40:50
163fng0,8017,jy2behf,NTA,2023-08-28,07:45:52
187qzqg,8033,kbg1wm9,NTA,2023-11-30,19:35:42
18sc2ii,8043,kf6kgtu,YTA,2023-12-27,21:43:02
15y7ru0,8030,jxa1mgo,YTA,2023-08-22,14:39:55
17la375,8020,k7cqly9,NTA,2023-11-01,11:37:28
15wrn7t,7998,jx2ijyf,YTA,2023-08-21,00:16:15
1975ocd,8062,khy88do,YTA,2024-01-15,10:29:39
15b85ou,7960,jtp33fg,NTA,2023-07-27,17:37:43
16dlyt3,7974,jzq8l3v,NTA,2023-09-08,20:56:48
15gkyqz,7968,juji1se,NTA,2023-08-02,21:46:08
13v2775,7972,jm3ly26,NTA,2023-05-29,18:13:57
13zzdgr,7954,jmtl9sv,YTA,2023-06-04,03:22:07
134oajj,7964,jifq9lr,NTA,2023-05-01,14:39:21
16ny3po,7960,k1hdcj8,NTA,2023-09-20,22:07:00
17v3i4o,7951,k97s687,NTA,2023-11-14,14:33:48
14opn84,7925,jqdvusv,NTA,2023-07-02,14:26:38
182ytcs,7932,kalhhz6,NTA,2023-11-24,18:39:18
14rlst1,7914,jqsvksf,NTA,2023-07-05,20:08:15
1am38dh,7917,kpiyggk,NTA,2024-02-08,18:59:20
13q20i9,7905,jlcqdsi,NTA,2023-05-23,21:51:34
159erd3,7909,jtg6nk3,NTA,2023-07-25,17:19:26
17jwenw,7911,k74b1mm,NTA,2023-10-30,15:46:16
13r1k0r,7916,jlhyft3,NTA,2023-05-24,23:32:30
13nrqyj,7908,jl0s2qb,NTA,2023-05-21,12:27:53
12xpuqz,7878,jhjnush,NTA,2023-04-24,17:24:37
16g3lni,7879,k05dqo4,YTA,2023-09-11,18:49:30
17m1062,7867,k7hpe2e,NTA,2023-11-02,11:05:30
171zdsa,7881,k3tmgyl,NTA,2023-10-07,06:33:29
181ilw9,7906,kacm5xo,NTA,2023-11-22,20:18:47
1bhqa5n,7929,kvfjs97,NTA,2024-03-18,13:07:02
15dt4nk,7870,ju3w1hm,YTA,2023-07-30,18:50:25
15x9kvz,7868,jx5g466,NTA,2023-08-21,14:40:03
1asq4ce,7885,kqs198s,NTA,2024-02-17,01:48:56
16t6hca,7851,k2djjhk,NTA,2023-09-27,01:17:22
17hqdb0,7851,k6p8ax3,NAH,2023-10-27,15:40:22
12qny29,7840,jgqusu7,ESH,2023-04-18,13:58:00
13bv02t,7855,jjch4w8,NTA,2023-05-08,15:13:34
13oeqx9,7836,jl4209x,NTA,2023-05-22,03:10:34
195p8vp,7850,khoa78a,NTA,2024-01-13,14:32:23
190v0mj,7832,kgqr8tx,NTA,2024-01-07,15:48:46
186qfyf,7835,kb9i18b,NTA,2023-11-29,14:18:40
145eer7,7817,jnkibg7,NTA,2023-06-09,19:29:43
1604usw,7827,jxkcl1w,NTA,2023-08-24,15:19:27
1b4exdu,7799,ksyjjo5,NTA,2024-03-02,04:00:04
18wsee9,7808,kfzqwff,NTA,2024-01-02,15:46:15
19cfu8x,7859,kiyhrz2,NTA,2024-01-21,22:31:19
19c2wbv,7855,kivxo7k,NTA,2024-01-21,12:59:33
1ba2tj3,7813,ktztl6j,NTA,2024-03-08,23:31:17
14s84uq,7792,jqwbieo,NTA,2023-07-06,12:44:36
133o93x,7784,jiat2jw,NTA,2023-04-30,12:45:45
15ggc3c,7787,juimpkq,NTA,2023-08-02,18:15:15
1b5lsgq,7785,kt64hr9,NTA,2024-03-03,16:54:06
1b6lfi7,7815,ktcx14c,NTA,2024-03-04,20:35:54
167a8kx,7764,jyop4vq,ESH,2023-09-01,15:28:00
12m9rb3,7757,jg9nboo,NTA,2023-04-14,19:19:08
1bpvgkw,7962,kwya49d,NTA,2024-03-28,13:20:13
190rdxo,7763,kgq7nwo,NTA,2024-01-07,12:45:55
173o5j2,7754,k441yv4,NTA,2023-10-09,10:06:56
15yfhko,7743,jxbc5vt,NTA,2023-08-22,19:13:32
17pxtwe,7746,k88dfed,NTA,2023-11-07,16:15:03
185y3hx,7736,kb4ibsy,NTA,2023-11-28,15:03:46
1951pgg,7862,khjyvap,NTA,2024-01-12,18:14:54
17tbi6j,7735,k8vvzzg,NTA,2023-11-12,03:25:56
1bii2hg,7776,kvki30o,NTA,2024-03-19,11:33:49
14tusn7,7708,jr4e3ss,YTA,2023-07-08,05:25:39
14r9oup,7712,jqr2rtn,YTA,2023-07-05,12:46:47
17a0r09,7695,k59onjl,NTA,2023-10-17,15:18:18
166ryte,7683,jylkmj4,NTA,2023-09-01,00:21:20
13nyci6,7689,jl1il2e,NTA,2023-05-21,15:46:07
149c8x5,7698,jo4ialm,NTA,2023-06-14,16:27:31
14nfogo,7677,jq7me6g,NTA,2023-06-30,23:34:01
17rqn50,7682,k8mq8x9,YTA,2023-11-09,23:46:42
14o79bc,7668,jqbqesb,NTA,2023-07-01,22:11:35
16joa16,7687,k0r48lv,NTA,2023-09-15,20:42:42
12ylg85,7670,jhnyzv7,NTA,2023-04-25,14:43:20
13rmffj,7665,jllh5wr,YTA,2023-05-25,16:34:10
18hbyly,7654,kd5m8rg,NTA,2023-12-13,08:06:12
1b85hha,7677,ktmz2x5,NTA,2024-03-06,17:24:09
17fktrv,7657,k6ajri2,YTA,2023-10-24,19:18:23
